FIPS,State,County,STATUS
46075,Jones County,SD,NONE
38077,Richland County,ND,MICRO
51001,Accomack County,VA,NONE
30043,Jefferson County,MT,MICRO
29045,Clark County,MO,MICRO
21079,Garrard County,KY,NONE
26023,Branch County,MI,MICRO
72109,Patillas Municipio,PR,MICRO
05009,Boone County,AR,MICRO
20023,Cheyenne County,KS,NONE
45055,Kershaw County,SC,MICRO
26003,Alger County,MI,NONE
02240,Southeast Fairbanks Census Area,AK,NONE
72067,Hormigueros Municipio,PR,MICRO
17085,Jo Daviess County,IL,NONE
19015,Boone County,IA,MICRO
16059,Lemhi County,ID,NONE
38029,Emmons County,ND,NONE
13109,Evans County,GA,NONE
47089,Jefferson County,TN,MICRO
48495,Winkler County,TX,NONE
22063,Livingston Parish,LA,MICRO
32015,Lander County,NV,NONE
02150,Kodiak Island Borough,AK,NONE
05031,Craighead County,AR,MICRO
13141,Hancock County,GA,MICRO
47013,Campbell County,TN,MICRO
18123,Perry County,IN,NONE
20151,Pratt County,KS,NONE
40125,Pottawatomie County,OK,MICRO
13295,Walker County,GA,MICRO
27087,Mahnomen County,MN,NONE
54085,Ritchie County,WV,NONE
18163,Vanderburgh County,IN,MICRO
27047,Freeborn County,MN,MICRO
46031,Corson County,SD,NONE
21209,Scott County,KY,MICRO
21139,Livingston County,KY,MICRO
51678,Lexington city,VA,NONE
12037,Franklin County,FL,NONE
72063,Gurabo Municipio,PR,MICRO
55075,Marinette County,WI,MICRO
22085,Sabine Parish,LA,NONE
12049,Hardee County,FL,MICRO
29071,Franklin County,MO,MICRO
35033,Mora County,NM,NONE
37039,Cherokee County,NC,NONE
27151,Swift County,MN,NONE
21219,Todd County,KY,NONE
19077,Guthrie County,IA,MICRO
31171,Thomas County,NE,NONE
38041,Hettinger County,ND,NONE
21149,McLean County,KY,MICRO
30061,Mineral County,MT,NONE
20131,Nemaha County,KS,NONE
08029,Delta County,CO,NONE
30055,McCone County,MT,NONE
26015,Barry County,MI,MICRO
48425,Somervell County,TX,MICRO
35021,Harding County,NM,NONE
26049,Genesee County,MI,MICRO
13125,Glascock County,GA,NONE
28051,Holmes County,MS,NONE
24015,Cecil County,MD,MICRO
55045,Green County,WI,MICRO
39073,Hocking County,OH,MICRO
72057,Guayama Municipio,PR,MICRO
20055,Finney County,KS,MICRO
46069,Hyde County,SD,NONE
31073,Gosper County,NE,MICRO
36109,Tompkins County,NY,MICRO
01119,Sumter County,AL,NONE
55107,Rusk County,WI,NONE
13075,Cook County,GA,NONE
26035,Clare County,MI,NONE
53059,Skamania County,WA,MICRO
55101,Racine County,WI,MICRO
13201,Miller County,GA,NONE
46021,Campbell County,SD,NONE
12099,Palm Beach County,FL,MICRO
29171,Putnam County,MO,NONE
30111,Yellowstone County,MT,MICRO
05003,Ashley County,AR,NONE
39045,Fairfield County,OH,MICRO
18081,Johnson County,IN,MICRO
51091,Highland County,VA,NONE
12079,Madison County,FL,NONE
08019,Clear Creek County,CO,MICRO
13311,White County,GA,NONE
28121,Rankin County,MS,MICRO
09013,Tolland County,CT,MICRO
33011,Hillsborough County,NH,MICRO
18129,Posey County,IN,MICRO
38015,Burleigh County,ND,MICRO
21105,Hickman County,KY,NONE
47127,Moore County,TN,MICRO
29117,Livingston County,MO,NONE
37029,Camden County,NC,MICRO
19113,Linn County,IA,MICRO
22025,Catahoula Parish,LA,NONE
47081,Hickman County,TN,MICRO
05083,Logan County,AR,NONE
41047,Marion County,OR,MICRO
47047,Fayette County,TN,MICRO
51630,Fredericksburg city,VA,MICRO
08069,Larimer County,CO,MICRO
26107,Mecosta County,MI,MICRO
06045,Mendocino County,CA,MICRO
56019,Johnson County,WY,NONE
22099,St. Martin Parish,LA,MICRO
42127,Wayne County,PA,NONE
48485,Wichita County,TX,MICRO
72051,Dorado Municipio,PR,MICRO
56023,Lincoln County,WY,NONE
48203,Harrison County,TX,MICRO
21029,Bullitt County,KY,MICRO
42075,Lebanon County,PA,MICRO
30057,Madison County,MT,NONE
48069,Castro County,TX,NONE
28153,Wayne County,MS,NONE
72005,Aguadilla Municipio,PR,MICRO
48435,Sutton County,TX,NONE
49027,Millard County,UT,NONE
54023,Grant County,WV,NONE
26095,Luce County,MI,NONE
20099,Labette County,KS,MICRO
46049,Faulk County,SD,NONE
18065,Henry County,IN,MICRO
48139,Ellis County,TX,MICRO
56029,Park County,WY,NONE
72023,Cabo Rojo Municipio,PR,MICRO
06035,Lassen County,CA,MICRO
29103,Knox County,MO,NONE
29079,Grundy County,MO,NONE
39109,Miami County,OH,MICRO
31123,Morrill County,NE,NONE
48127,Dimmit County,TX,NONE
50027,Windsor County,VT,MICRO
47041,DeKalb County,TN,NONE
08053,Hinsdale County,CO,NONE
13169,Jones County,GA,MICRO
40011,Blaine County,OK,NONE
40033,Cotton County,OK,MICRO
22071,Orleans Parish,LA,MICRO
31087,Hitchcock County,NE,NONE
37195,Wilson County,NC,MICRO
30023,Deer Lodge County,MT,NONE
29047,Clay County,MO,MICRO
48473,Waller County,TX,MICRO
34037,Sussex County,NJ,MICRO
48165,Gaines County,TX,NONE
02261,Valdez-Cordova Census Area,AK,NONE
49019,Grand County,UT,NONE
19033,Cerro Gordo County,IA,MICRO
20177,Shawnee County,KS,MICRO
55087,Outagamie County,WI,MICRO
13233,Polk County,GA,MICRO
08107,Routt County,CO,MICRO
49033,Rich County,UT,NONE
13157,Jackson County,GA,MICRO
22017,Caddo Parish,LA,MICRO
30017,Custer County,MT,NONE
21035,Calloway County,KY,MICRO
18153,Sullivan County,IN,MICRO
35051,Sierra County,NM,NONE
55121,Trempealeau County,WI,NONE
22041,Franklin Parish,LA,NONE
46057,Hamlin County,SD,NONE
05063,Independence County,AR,MICRO
55078,Menominee County,WI,MICRO
27113,Pennington County,MN,NONE
48471,Walker County,TX,MICRO
31017,Brown County,NE,NONE
31161,Sheridan County,NE,NONE
40145,Wagoner County,OK,MICRO
37113,Macon County,NC,NONE
48373,Polk County,TX,NONE
19049,Dallas County,IA,MICRO
45067,Marion County,SC,NONE
72131,San Sebastian Municipio,PR,MICRO
60010,Eastern District,AS,NONE
13155,Irwin County,GA,NONE
37175,Transylvania County,NC,MICRO
05075,Lawrence County,AR,NONE
27125,Red Lake County,MN,NONE
47067,Hancock County,TN,NONE
28117,Prentiss County,MS,NONE
09007,Middlesex County,CT,MICRO
31167,Stanton County,NE,MICRO
32017,Lincoln County,NV,NONE
45057,Lancaster County,SC,MICRO
20157,Republic County,KS,NONE
28055,Issaquena County,MS,NONE
18019,Clark County,IN,MICRO
53031,Jefferson County,WA,NONE
51135,Nottoway County,VA,NONE
13257,Stephens County,GA,MICRO
54039,Kanawha County,WV,MICRO
08049,Grand County,CO,NONE
28103,Noxubee County,MS,NONE
51181,Surry County,VA,NONE
54045,Logan County,WV,MICRO
45063,Lexington County,SC,MICRO
31069,Garden County,NE,NONE
47161,Stewart County,TN,NONE
05091,Miller County,AR,MICRO
02275,Wrangell City and Borough,AK,NONE
21217,Taylor County,KY,MICRO
55051,Iron County,WI,NONE
48341,Moore County,TX,MICRO
21063,Elliott County,KY,NONE
01061,Geneva County,AL,MICRO
40073,Kingfisher County,OK,NONE
05123,St. Francis County,AR,MICRO
20205,Wilson County,KS,NONE
42039,Crawford County,PA,MICRO
40009,Beckham County,OK,MICRO
20189,Stevens County,KS,NONE
36027,Dutchess County,NY,MICRO
42123,Warren County,PA,MICRO
21117,Kenton County,KY,MICRO
06003,Alpine County,CA,NONE
02105,Hoonah-Angoon Census Area,AK,NONE
48159,Franklin County,TX,NONE
01037,Coosa County,AL,MICRO
31159,Seward County,NE,MICRO
13287,Turner County,GA,NONE
48361,Orange County,TX,MICRO
37171,Surry County,NC,MICRO
18077,Jefferson County,IN,MICRO
72139,Trujillo Alto Municipio,PR,MICRO
37197,Yadkin County,NC,MICRO
38089,Stark County,ND,MICRO
39033,Crawford County,OH,MICRO
53065,Stevens County,WA,MICRO
29097,Jasper County,MO,MICRO
16031,Cassia County,ID,MICRO
32033,White Pine County,NV,NONE
08033,Dolores County,CO,NONE
21179,Nelson County,KY,MICRO
02060,Bristol Bay Borough,AK,NONE
20111,Lyon County,KS,MICRO
18103,Miami County,IN,MICRO
36123,Yates County,NY,MICRO
17083,Jersey County,IL,MICRO
46113,Shannon County,SD,NONE
39023,Clark County,OH,MICRO
27093,Meeker County,MN,NONE
13043,Candler County,GA,NONE
48475,Ward County,TX,NONE
37001,Alamance County,NC,MICRO
53011,Clark County,WA,MICRO
48439,Tarrant County,TX,MICRO
20149,Pottawatomie County,KS,MICRO
21133,Letcher County,KY,NONE
56037,Sweetwater County,WY,MICRO
72143,Vega Alta Municipio,PR,MICRO
38001,Adams County,ND,NONE
28063,Jefferson County,MS,NONE
37183,Wake County,NC,MICRO
01065,Hale County,AL,MICRO
29225,Webster County,MO,MICRO
51103,Lancaster County,VA,NONE
26139,Ottawa County,MI,MICRO
20165,Rush County,KS,NONE
38071,Ramsey County,ND,NONE
47083,Houston County,TN,NONE
36017,Chenango County,NY,NONE
28029,Copiah County,MS,MICRO
01079,Lawrence County,AL,MICRO
51029,Buckingham County,VA,MICRO
22015,Bossier Parish,LA,MICRO
42059,Greene County,PA,NONE
51127,New Kent County,VA,MICRO
39159,Union County,OH,MICRO
16065,Madison County,ID,MICRO
06085,Santa Clara County,CA,MICRO
51101,King William County,VA,MICRO
37033,Caswell County,NC,NONE
39125,Paulding County,OH,NONE
48257,Kaufman County,TX,MICRO
19149,Plymouth County,IA,MICRO
51109,Louisa County,VA,NONE
29111,Lewis County,MO,MICRO
41007,Clatsop County,OR,MICRO
39161,Van Wert County,OH,MICRO
19025,Calhoun County,IA,NONE
41003,Benton County,OR,MICRO
31179,Wayne County,NE,NONE
53069,Wahkiakum County,WA,NONE
18139,Rush County,IN,NONE
26019,Benzie County,MI,MICRO
29067,Douglas County,MO,NONE
39101,Marion County,OH,MICRO
26159,Van Buren County,MI,MICRO
35043,Sandoval County,NM,MICRO
20125,Montgomery County,KS,MICRO
25007,Dukes County,MA,MICRO
27161,Waseca County,MN,NONE
31051,Dixon County,NE,MICRO
55119,Taylor County,WI,NONE
40051,Grady County,OK,MICRO
21229,Washington County,KY,NONE
29077,Greene County,MO,MICRO
40041,Delaware County,OK,NONE
32013,Humboldt County,NV,MICRO
31097,Johnson County,NE,NONE
19131,Mitchell County,IA,NONE
18135,Randolph County,IN,NONE
12119,Sumter County,FL,MICRO
33007,Coos County,NH,MICRO
18117,Orange County,IN,NONE
18025,Crawford County,IN,NONE
38051,McIntosh County,ND,NONE
13307,Webster County,GA,NONE
51049,Cumberland County,VA,NONE
39087,Lawrence County,OH,MICRO
27157,Wabasha County,MN,MICRO
55053,Jackson County,WI,NONE
51117,Mecklenburg County,VA,NONE
31183,Wheeler County,NE,NONE
13027,Brooks County,GA,MICRO
20081,Haskell County,KS,NONE
48497,Wise County,TX,MICRO
36115,Washington County,NY,MICRO
72053,Fajardo Municipio,PR,MICRO
13313,Whitfield County,GA,MICRO
18059,Hancock County,IN,MICRO
54041,Lewis County,WV,NONE
72093,Maricao Municipio,PR,NONE
18145,Shelby County,IN,MICRO
72021,Bayamon Municipio,PR,MICRO
05135,Sharp County,AR,NONE
13185,Lowndes County,GA,MICRO
27017,Carlton County,MN,MICRO
55011,Buffalo County,WI,NONE
51015,Augusta County,VA,MICRO
17081,Jefferson County,IL,MICRO
28037,Franklin County,MS,NONE
56001,Albany County,WY,MICRO
47171,Unicoi County,TN,MICRO
13107,Emanuel County,GA,NONE
01047,Dallas County,AL,MICRO
40089,McCurtain County,OK,NONE
19001,Adair County,IA,NONE
21041,Carroll County,KY,NONE
46115,Spink County,SD,NONE
55117,Sheboygan County,WI,MICRO
37131,Northampton County,NC,MICRO
13029,Bryan County,GA,MICRO
42037,Columbia County,PA,MICRO
28157,Wilkinson County,MS,NONE
20159,Rice County,KS,NONE
24011,Caroline County,MD,NONE
42005,Armstrong County,PA,MICRO
37071,Gaston County,NC,MICRO
29115,Linn County,MO,NONE
18095,Madison County,IN,MICRO
19091,Humboldt County,IA,NONE
13305,Wayne County,GA,MICRO
29219,Warren County,MO,MICRO
26045,Eaton County,MI,MICRO
39025,Clermont County,OH,MICRO
37065,Edgecombe County,NC,MICRO
48027,Bell County,TX,MICRO
22115,Vernon Parish,LA,MICRO
23003,Aroostook County,ME,NONE
40035,Craig County,OK,NONE
54077,Preston County,WV,MICRO
48151,Fisher County,TX,NONE
13089,DeKalb County,GA,MICRO
27153,Todd County,MN,NONE
20203,Wichita County,KS,NONE
21119,Knott County,KY,NONE
17189,Washington County,IL,NONE
35006,Cibola County,NM,MICRO
28085,Lincoln County,MS,MICRO
45091,York County,SC,MICRO
26017,Bay County,MI,MICRO
28017,Chickasaw County,MS,NONE
40143,Tulsa County,OK,MICRO
21045,Casey County,KY,NONE
28123,Scott County,MS,NONE
18115,Ohio County,IN,MICRO
28047,Harrison County,MS,MICRO
42095,Northampton County,PA,MICRO
29027,Callaway County,MO,MICRO
06075,San Francisco County,CA,MICRO
08023,Costilla County,CO,NONE
54079,Putnam County,WV,MICRO
29173,Ralls County,MO,MICRO
51515,Bedford city,VA,MICRO
29205,Shelby County,MO,NONE
19159,Ringgold County,IA,NONE
37163,Sampson County,NC,NONE
48401,Rusk County,TX,MICRO
72125,San German Municipio,PR,MICRO
37057,Davidson County,NC,MICRO
21231,Wayne County,KY,NONE
06115,Yuba County,CA,MICRO
05023,Cleburne County,AR,NONE
19139,Muscatine County,IA,MICRO
31039,Cuming County,NE,NONE
41011,Coos County,OR,MICRO
20103,Leavenworth County,KS,MICRO
06021,Glenn County,CA,NONE
48099,Coryell County,TX,MICRO
26051,Gladwin County,MI,NONE
31141,Platte County,NE,MICRO
06031,Kings County,CA,MICRO
26105,Mason County,MI,MICRO
39013,Belmont County,OH,MICRO
51097,King and Queen County,VA,NONE
27169,Winona County,MN,MICRO
13013,Barrow County,GA,MICRO
18003,Allen County,IN,MICRO
19043,Clayton County,IA,NONE
08111,San Juan County,CO,NONE
19005,Allamakee County,IA,NONE
28161,Yalobusha County,MS,NONE
29059,Dallas County,MO,MICRO
42113,Sullivan County,PA,NONE
40113,Osage County,OK,MICRO
06023,Humboldt County,CA,MICRO
08037,Eagle County,CO,MICRO
37187,Washington County,NC,NONE
46125,Turner County,SD,MICRO
13285,Troup County,GA,MICRO
55091,Pepin County,WI,NONE
48467,Van Zandt County,TX,NONE
22013,Bienville Parish,LA,NONE
29063,DeKalb County,MO,MICRO
48177,Gonzales County,TX,NONE
13181,Lincoln County,GA,MICRO
17107,Logan County,IL,MICRO
33017,Strafford County,NH,MICRO
48225,Houston County,TX,NONE
21227,Warren County,KY,MICRO
72097,Mayaguez Municipio,PR,MICRO
48451,Tom Green County,TX,MICRO
17065,Hamilton County,IL,NONE
30105,Valley County,MT,NONE
13039,Camden County,GA,MICRO
40103,Noble County,OK,NONE
48311,McMullen County,TX,NONE
48213,Henderson County,TX,MICRO
53077,Yakima County,WA,MICRO
08003,Alamosa County,CO,NONE
51680,Lynchburg city,VA,MICRO
31003,Antelope County,NE,NONE
13091,Dodge County,GA,NONE
21223,Trimble County,KY,MICRO
39017,Butler County,OH,MICRO
55141,Wood County,WI,MICRO
31015,Boyd County,NE,NONE
13101,Echols County,GA,MICRO
20047,Edwards County,KS,NONE
47051,Franklin County,TN,MICRO
51177,Spotsylvania County,VA,MICRO
54101,Webster County,WV,NONE
48097,Cooke County,TX,MICRO
19181,Warren County,IA,MICRO
72095,Maunabo Municipio,PR,MICRO
35039,Rio Arriba County,NM,MICRO
29069,Dunklin County,MO,MICRO
21189,Owsley County,KY,NONE
20019,Chautauqua County,KS,NONE
16063,Lincoln County,ID,MICRO
19081,Hancock County,IA,NONE
38069,Pierce County,ND,NONE
01095,Marshall County,AL,MICRO
38083,Sheridan County,ND,NONE
55013,Burnett County,WI,NONE
20135,Ness County,KS,NONE
48303,Lubbock County,TX,MICRO
13095,Dougherty County,GA,MICRO
06091,Sierra County,CA,NONE
38085,Sioux County,ND,MICRO
31139,Pierce County,NE,MICRO
20039,Decatur County,KS,NONE
48305,Lynn County,TX,MICRO
12089,Nassau County,FL,MICRO
56011,Crook County,WY,NONE
29109,Lawrence County,MO,NONE
48061,Cameron County,TX,MICRO
37095,Hyde County,NC,NONE
01055,Etowah County,AL,MICRO
21095,Harlan County,KY,NONE
39071,Highland County,OH,NONE
16069,Nez Perce County,ID,MICRO
42035,Clinton County,PA,MICRO
48447,Throckmorton County,TX,NONE
36025,Delaware County,NY,NONE
53051,Pend Oreille County,WA,MICRO
12101,Pasco County,FL,MICRO
51153,Prince William County,VA,MICRO
49017,Garfield County,UT,NONE
01001,Autauga County,AL,MICRO
37109,Lincoln County,NC,MICRO
13215,Muscogee County,GA,MICRO
20073,Greenwood County,KS,NONE
50021,Rutland County,VT,MICRO
17161,Rock Island County,IL,MICRO
20037,Crawford County,KS,MICRO
31053,Dodge County,NE,MICRO
27173,Yellow Medicine County,MN,NONE
78030,St. Thomas Island,VI,NONE
38055,McLean County,ND,NONE
26011,Arenac County,MI,NONE
48033,Borden County,TX,NONE
51740,Portsmouth city,VA,MICRO
48267,Kimble County,TX,NONE
16061,Lewis County,ID,NONE
41017,Deschutes County,OR,MICRO
20095,Kingman County,KS,MICRO
37077,Granville County,NC,MICRO
19179,Wapello County,IA,MICRO
13129,Gordon County,GA,MICRO
05007,Benton County,AR,MICRO
53007,Chelan County,WA,MICRO
47105,Loudon County,TN,MICRO
40141,Tillman County,OK,NONE
40135,Sequoyah County,OK,MICRO
13191,McIntosh County,GA,MICRO
55059,Kenosha County,WI,MICRO
22109,Terrebonne Parish,LA,MICRO
48155,Foard County,TX,NONE
54013,Calhoun County,WV,NONE
30021,Dawson County,MT,NONE
72103,Naguabo Municipio,PR,MICRO
36085,Richmond County,NY,MICRO
48043,Brewster County,TX,NONE
19105,Jones County,IA,MICRO
05117,Prairie County,AR,NONE
55029,Door County,WI,NONE
30095,Stillwater County,MT,NONE
46033,Custer County,SD,MICRO
42031,Clarion County,PA,NONE
27009,Benton County,MN,MICRO
39105,Meigs County,OH,NONE
39099,Mahoning County,OH,MICRO
18155,Switzerland County,IN,NONE
48059,Callahan County,TX,MICRO
46087,McCook County,SD,MICRO
05049,Fulton County,AR,NONE
39085,Lake County,OH,MICRO
25011,Franklin County,MA,MICRO
47129,Morgan County,TN,MICRO
06057,Nevada County,CA,MICRO
55079,Milwaukee County,WI,MICRO
55037,Florence County,WI,MICRO
16047,Gooding County,ID,NONE
26055,Grand Traverse County,MI,MICRO
05113,Polk County,AR,NONE
01097,Mobile County,AL,MICRO
20031,Coffey County,KS,NONE
37031,Carteret County,NC,MICRO
40069,Johnston County,OK,NONE
05137,Stone County,AR,NONE
22103,St. Tammany Parish,LA,MICRO
02185,North Slope Borough,AK,NONE
36005,Bronx County,NY,MICRO
06009,Calaveras County,CA,NONE
22091,St. Helena Parish,LA,MICRO
56039,Teton County,WY,MICRO
13189,McDuffie County,GA,MICRO
42109,Snyder County,PA,MICRO
48297,Live Oak County,TX,NONE
46099,Minnehaha County,SD,MICRO
31023,Butler County,NE,NONE
21005,Anderson County,KY,MICRO
54083,Randolph County,WV,MICRO
48141,El Paso County,TX,MICRO
37067,Forsyth County,NC,MICRO
55035,Eau Claire County,WI,MICRO
20017,Chase County,KS,NONE
20091,Johnson County,KS,MICRO
48013,Atascosa County,TX,MICRO
23001,Androscoggin County,ME,MICRO
39119,Muskingum County,OH,MICRO
29051,Cole County,MO,MICRO
51690,Martinsville city,VA,MICRO
36121,Wyoming County,NY,NONE
40059,Harper County,OK,NONE
48293,Limestone County,TX,NONE
39091,Logan County,OH,MICRO
37105,Lee County,NC,MICRO
05121,Randolph County,AR,NONE
18147,Spencer County,IN,NONE
54031,Hardy County,WV,NONE
08061,Kiowa County,CO,NONE
01133,Winston County,AL,NONE
19023,Butler County,IA,NONE
18151,Steuben County,IN,MICRO
38057,Mercer County,ND,NONE
20185,Stafford County,KS,NONE
12007,Bradford County,FL,NONE
39121,Noble County,OH,NONE
20169,Saline County,KS,MICRO
39169,Wayne County,OH,MICRO
30037,Golden Valley County,MT,MICRO
33009,Grafton County,NH,MICRO
29089,Howard County,MO,NONE
05127,Scott County,AR,NONE
29145,Newton County,MO,MICRO
37009,Ashe County,NC,NONE
28155,Webster County,MS,NONE
08125,Yuma County,CO,NONE
26109,Menominee County,MI,MICRO
20015,Butler County,KS,MICRO
37085,Harnett County,NC,MICRO
19031,Cedar County,IA,NONE
28007,Attala County,MS,NONE
20029,Cloud County,KS,NONE
06105,Trinity County,CA,NONE
37123,Montgomery County,NC,NONE
18007,Benton County,IN,MICRO
28053,Humphreys County,MS,NONE
13199,Meriwether County,GA,MICRO
31173,Thurston County,NE,NONE
37049,Craven County,NC,MICRO
20085,Jackson County,KS,MICRO
48319,Mason County,TX,NONE
05055,Greene County,AR,MICRO
72029,Canovanas Municipio,PR,MICRO
01071,Jackson County,AL,MICRO
46111,Sanborn County,SD,NONE
17051,Fayette County,IL,NONE
17023,Clark County,IL,NONE
48415,Scurry County,TX,MICRO
72149,Villalba Municipio,PR,MICRO
22119,Webster Parish,LA,MICRO
48229,Hudspeth County,TX,MICRO
18037,Dubois County,IN,MICRO
29099,Jefferson County,MO,MICRO
38063,Nelson County,ND,NONE
21195,Pike County,KY,NONE
20147,Phillips County,KS,NONE
41039,Lane County,OR,MICRO
12127,Volusia County,FL,MICRO
45069,Marlboro County,SC,MICRO
55027,Dodge County,WI,MICRO
29015,Benton County,MO,NONE
26155,Shiawassee County,MI,MICRO
36073,Orleans County,NY,MICRO
13049,Charlton County,GA,NONE
51810,Virginia Beach city,VA,MICRO
28045,Hancock County,MS,MICRO
02170,Matanuska-Susitna Borough,AK,MICRO
29131,Miller County,MO,NONE
30059,Meagher County,MT,NONE
01043,Cullman County,AL,MICRO
48001,Anderson County,TX,MICRO
27043,Faribault County,MN,NONE
29011,Barton County,MO,NONE
56017,Hot Springs County,WY,NONE
39055,Geauga County,OH,MICRO
27097,Morrison County,MN,NONE
02290,Yukon-Koyukuk Census Area,AK,NONE
48157,Fort Bend County,TX,MICRO
30015,Chouteau County,MT,NONE
20053,Ellsworth County,KS,NONE
05001,Arkansas County,AR,NONE
21103,Henry County,KY,MICRO
19133,Monona County,IA,NONE
48487,Wilbarger County,TX,MICRO
48309,McLennan County,TX,MICRO
17165,Saline County,IL,NONE
26073,Isabella County,MI,MICRO
47103,Lincoln County,TN,NONE
48349,Navarro County,TX,MICRO
40095,Marshall County,OK,NONE
21215,Spencer County,KY,MICRO
51187,Warren County,VA,MICRO
28093,Marshall County,MS,MICRO
06065,Riverside County,CA,MICRO
46103,Pennington County,SD,MICRO
46105,Perkins County,SD,NONE
42057,Fulton County,PA,NONE
28083,Leflore County,MS,MICRO
37043,Clay County,NC,NONE
72081,Lares Municipio,PR,MICRO
20061,Geary County,KS,MICRO
13053,Chattahoochee County,GA,MICRO
29025,Caldwell County,MO,MICRO
48049,Brown County,TX,MICRO
48009,Archer County,TX,MICRO
04001,Apache County,AZ,NONE
31089,Holt County,NE,NONE
48243,Jeff Davis County,TX,NONE
04009,Graham County,AZ,MICRO
34009,Cape May County,NJ,MICRO
06069,San Benito County,CA,MICRO
47095,Lake County,TN,NONE
37143,Perquimans County,NC,MICRO
51113,Madison County,VA,NONE
51640,Galax city,VA,NONE
21087,Green County,KY,NONE
28059,Jackson County,MS,MICRO
47035,Cumberland County,TN,MICRO
72037,Ceiba Municipio,PR,MICRO
21207,Russell County,KY,NONE
27039,Dodge County,MN,MICRO
17119,Madison County,IL,MICRO
22097,St. Landry Parish,LA,MICRO
18167,Vigo County,IN,MICRO
38033,Golden Valley County,ND,NONE
45029,Colleton County,SC,NONE
20199,Wallace County,KS,NONE
37035,Catawba County,NC,MICRO
55093,Pierce County,WI,MICRO
72055,Guanica Municipio,PR,MICRO
37047,Columbus County,NC,NONE
54007,Braxton County,WV,NONE
22083,Richland Parish,LA,NONE
20171,Scott County,KS,NONE
40057,Harmon County,OK,NONE
37147,Pitt County,NC,MICRO
48137,Edwards County,TX,NONE
02070,Dillingham Census Area,AK,NONE
22037,East Feliciana Parish,LA,MICRO
39063,Hancock County,OH,MICRO
29125,Maries County,MO,NONE
41051,Multnomah County,OR,MICRO
35057,Torrance County,NM,MICRO
29217,Vernon County,MO,NONE
27139,Scott County,MN,MICRO
56045,Weston County,WY,NONE
17111,McHenry County,IL,MICRO
36117,Wayne County,NY,MICRO
27007,Beltrami County,MN,MICRO
31037,Colfax County,NE,NONE
01093,Marion County,AL,NONE
45011,Barnwell County,SC,NONE
40101,Muskogee County,OK,MICRO
53037,Kittitas County,WA,MICRO
41067,Washington County,OR,MICRO
40047,Garfield County,OK,MICRO
51025,Brunswick County,VA,NONE
60050,Western District,AS,NONE
18157,Tippecanoe County,IN,MICRO
17037,DeKalb County,IL,MICRO
02195,Petersburg Census Area,AK,NONE
25021,Norfolk County,MA,MICRO
38017,Cass County,ND,MICRO
28109,Pearl River County,MS,MICRO
04027,Yuma County,AZ,MICRO
37007,Anson County,NC,NONE
54071,Pendleton County,WV,NONE
29049,Clinton County,MO,MICRO
53033,King County,WA,MICRO
18173,Warrick County,IN,MICRO
12067,Lafayette County,FL,NONE
42017,Bucks County,PA,MICRO
42067,Juniata County,PA,NONE
55095,Polk County,WI,NONE
12021,Collier County,FL,MICRO
30053,Lincoln County,MT,NONE
02016,Aleutians West Census Area,AK,NONE
53001,Adams County,WA,MICRO
19129,Mills County,IA,MICRO
45021,Cherokee County,SC,MICRO
37135,Orange County,NC,MICRO
12057,Hillsborough County,FL,MICRO
12073,Leon County,FL,MICRO
13167,Johnson County,GA,MICRO
26115,Monroe County,MI,MICRO
20063,Gove County,KS,NONE
13281,Towns County,GA,NONE
55073,Marathon County,WI,MICRO
51820,Waynesboro city,VA,MICRO
21027,Breckinridge County,KY,NONE
18099,Marshall County,IN,MICRO
48039,Brazoria County,TX,MICRO
21077,Gallatin County,KY,MICRO
51590,Danville city,VA,MICRO
26165,Wexford County,MI,MICRO
48195,Hansford County,TX,NONE
13241,Rabun County,GA,NONE
72009,Aibonito Municipio,PR,MICRO
46003,Aurora County,SD,NONE
27095,Mille Lacs County,MN,MICRO
21001,Adair County,KY,NONE
23031,York County,ME,MICRO
46037,Day County,SD,NONE
17187,Warren County,IL,NONE
30085,Roosevelt County,MT,NONE
51115,Mathews County,VA,MICRO
47077,Henderson County,TN,NONE
39093,Lorain County,OH,MICRO
48173,Glasscock County,TX,MICRO
30019,Daniels County,MT,NONE
05067,Jackson County,AR,NONE
48235,Irion County,TX,MICRO
20027,Clay County,KS,NONE
29019,Boone County,MO,MICRO
31029,Chase County,NE,NONE
17139,Moultrie County,IL,NONE
28009,Benton County,MS,MICRO
27163,Washington County,MN,MICRO
47183,Weakley County,TN,MICRO
41019,Douglas County,OR,MICRO
21031,Butler County,KY,MICRO
45053,Jasper County,SC,MICRO
42009,Bedford County,PA,NONE
29127,Marion County,MO,MICRO
28003,Alcorn County,MS,MICRO
29013,Bates County,MO,MICRO
27019,Carver County,MN,MICRO
26161,Washtenaw County,MI,MICRO
47073,Hawkins County,TN,MICRO
13243,Randolph County,GA,NONE
44005,Newport County,RI,MICRO
11001,District of Columbia,DC,MICRO
55083,Oconto County,WI,MICRO
48197,Hardeman County,TX,NONE
26125,Oakland County,MI,MICRO
17015,Carroll County,IL,NONE
15001,Hawaii County,HI,MICRO
05065,Izard County,AR,NONE
53027,Grays Harbor County,WA,MICRO
17197,Will County,IL,MICRO
22007,Assumption Parish,LA,NONE
38099,Walsh County,ND,NONE
48055,Caldwell County,TX,MICRO
21159,Martin County,KY,NONE
05081,Little River County,AR,MICRO
05073,Lafayette County,AR,NONE
